"Emax","EC50","Hill","Antibiotic"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487194308,0.103697180178469,1.23458183049008,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196995,0.103697180164701,1.23458183034435,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244528,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05269572048263,0.1410541368199,2.24940525242913,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034435,"Cefepime"
1.051411850766,0.225403031937542,3.02867907452329,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164705,1.23458183034444,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076384,0.225403031928542,3.0286790741687,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048269,0.141054136820174,2.24940525244004,"Cefepime"
1.05141185076384,0.225403031928542,3.0286790741687,"Cefepime"
1.05269572048272,0.141054136820283,2.24940525244515,"Cefepime"
1.10337487196996,0.103697180164703,1.23458183034434,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076803,0.225403031991938,3.02867907598035,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572047806,0.141054136794746,2.24940525128722,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196992,0.103697180164707,1.23458183034453,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.10337487194308,0.103697180178469,1.23458183049008,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034446,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034434,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.10337487196995,0.103697180164703,1.2345818303444,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.05269572048186,0.141054136815373,2.2494052522254,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034433,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244529,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048271,0.141054136820258,2.2494052524441,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.10337487196996,0.103697180164703,1.23458183034434,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034433,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076813,0.225403031992305,3.02867907599159,"Cefepime"
1.05269572048272,0.141054136820292,2.24940525244531,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.05141185076799,0.225403031991339,3.02867907596136,"Cefepime"
1.05141185076806,0.225403031992508,3.02867907599433,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.0514118507681,0.225403031992992,3.02867907600702,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196995,0.103697180164702,1.2345818303444,"Cefepime"
1.05141185076814,0.225403031992509,3.02867907599644,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.0514118507681,0.225403031993021,3.02867907600727,"Cefepime"
1.05269572048161,0.141054136815721,2.24940525223819,"Cefepime"
1.05269572048204,0.14105413681618,2.24940525227032,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076799,0.225403031991339,3.02867907596136,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076806,0.2254030319927,3.02867907599816,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196995,0.103697180164702,1.2345818303444,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.05269572048269,0.141054136820109,2.24940525243766,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244528,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034435,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.10337487196994,0.103697180164703,1.23458183034444,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820291,2.24940525244536,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.05269572048185,0.141054136816094,2.24940525226062,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.05269572048271,0.141054136820258,2.2494052524441,"Cefepime"
1.05141185076811,0.225403031992893,3.02867907600502,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.0514118507681,0.225403031992992,3.02867907600702,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820291,2.24940525244536,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034433,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.05141185076482,0.22540303192176,3.02867907410586,"Cefepime"
1.10337487196992,0.103697180164707,1.23458183034453,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034435,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196994,0.103697180164705,1.23458183034444,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05141185076814,0.225403031992509,3.02867907599644,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.10337487196995,0.103697180164703,1.23458183034436,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244529,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196995,0.103697180164703,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048185,0.141054136816094,2.24940525226062,"Cefepime"
1.10337487196794,0.10369718016543,1.23458183035189,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034428,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.05269572048272,0.141054136820292,2.24940525244531,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076799,0.225403031991339,3.02867907596136,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820292,2.24940525244531,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034428,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.05141185076799,0.225403031991339,3.02867907596136,"Cefepime"
1.05269572048251,0.141054136819254,2.24940525240106,"Cefepime"
1.05269572048272,0.141054136820292,2.24940525244531,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.05141185076811,0.225403031992968,3.02867907600663,"Cefepime"
1.05141185076811,0.225403031992968,3.02867907600663,"Cefepime"
1.05269572048269,0.141054136820174,2.24940525244004,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.05141185075958,0.225403031870411,3.02867907256527,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244528,"Cefepime"
1.10337487196994,0.103697180164702,1.23458183034441,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.05269572048177,0.141054136814709,2.24940525220961,"Cefepime"
1.05141185076813,0.225403031992305,3.02867907599159,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034446,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.0514118507639,0.225403031914628,3.02867907386385,"Cefepime"
1.05269572048192,0.141054136815264,2.24940525223123,"Cefepime"
1.0514118507639,0.225403031914628,3.02867907386385,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034435,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.05141185076806,0.2254030319927,3.02867907599816,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048271,0.141054136820258,2.2494052524441,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.05269572048272,0.14105413682013,2.24940525243941,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.10337487196995,0.103697180164703,1.23458183034441,"Cefepime"
1.05141185076482,0.22540303192176,3.02867907410586,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.05141185076811,0.225403031992985,3.02867907600676,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.05141185076811,0.225403031992985,3.02867907600676,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244528,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.05141185076811,0.225403031992985,3.02867907600676,"Cefepime"
1.05141185076809,0.225403031993013,3.02867907600725,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048161,0.141054136815721,2.24940525223819,"Cefepime"
1.0514118507681,0.225403031993021,3.02867907600727,"Cefepime"
1.10337487196992,0.103697180164707,1.23458183034453,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034428,"Cefepime"
1.0514118507681,0.225403031992992,3.02867907600702,"Cefepime"
1.0514118507681,0.225403031993021,3.02867907600727,"Cefepime"
1.10337487196992,0.103697180164707,1.23458183034453,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.05141185076811,0.225403031992959,3.02867907600646,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.05269572048263,0.1410541368199,2.24940525242913,"Cefepime"
1.05141185076814,0.225403031992091,3.02867907598588,"Cefepime"
1.10337487196995,0.103697180164701,1.23458183034435,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048204,0.14105413681618,2.24940525227032,"Cefepime"
1.05141185076814,0.225403031992091,3.02867907598588,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164705,1.23458183034444,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.05269572048251,0.141054136819254,2.24940525240106,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.051411850766,0.225403031937542,3.02867907452329,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.0514118507681,0.225403031992978,3.02867907600678,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034442,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164703,1.23458183034444,"Cefepime"
1.10337487196995,0.103697180164703,1.23458183034441,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.0514118507681,0.225403031993021,3.02867907600727,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
