"dose","risk","risk_log10","abfail","alpha_s","beta_s","model","panel","variable"
2,1.06999942750541e-06,-5.9706164546805,"Treatable",NA,NA,"Exponential","A","0"
2.5,3.38363137186715e-06,-5.47061695706454,"Treatable",NA,NA,"Exponential","A","0"
3,1.06999427551546e-05,-4.97061854579021,"Treatable",NA,NA,"Exponential","A","0"
3.5,3.3835798520232e-05,-4.47062356976901,"Treatable",NA,NA,"Exponential","A","0"
4,0.000106994275704153,-3.97063945686246,"Treatable",NA,NA,"Exponential","A","0"
4.5,0.000338306471094008,-3.47068969498902,"Treatable",NA,NA,"Exponential","A","0"
5,0.00106942775411922,-2.97084854914495,"Treatable",NA,NA,"Exponential","A","0"
5.5,0.00337791904746576,-2.4713507625981,"Treatable",NA,NA,"Exponential","A","0"
6,0.010642958628835,-1.97293762602932,"Treatable",NA,NA,"Exponential","A","0"
6.5,0.0332703232583512,-1.47794297945471,"Treatable",NA,NA,"Exponential","A","0"
7,0.101474327009694,-0.993643820295922,"Treatable",NA,NA,"Exponential","A","0"
7.5,0.28706406093502,-0.54202117571874,"Treatable",NA,NA,"Exponential","A","0"
8,0.656991482581293,-0.182440260717117,"Treatable",NA,NA,"Exponential","A","0"
2,3.50203134713567e-07,-6.45567997080908,"Treatable",NA,NA,"Exponential","A","0.5"
2.5,1.10743913028788e-06,-5.95568013517855,"Treatable",NA,NA,"Exponential","A","0.5"
3,3.50202582855008e-06,-5.45568065518135,"Treatable",NA,NA,"Exponential","A","0.5"
3.5,1.10743361135812e-05,-4.95568229949318,"Treatable",NA,NA,"Exponential","A","0.5"
4,3.50197064028501e-05,-4.45568749926218,"Treatable",NA,NA,"Exponential","A","0.5"
4.5,0.000110737842457742,-3.95570394224566,"Treatable",NA,NA,"Exponential","A","0.5"
5,0.000350141882089039,-3.45575593815736,"Treatable",NA,NA,"Exponential","A","0.5"
5.5,0.00110682675836316,-2.95592035001086,"Treatable",NA,NA,"Exponential","A","0.5"
6,0.00349590699880276,-2.4564401293683,"Treatable",NA,NA,"Exponential","A","0.5"
6.5,0.0110133020348284,-1.95808245028324,"Treatable",NA,NA,"Exponential","A","0.5"
7,0.0344142042657261,-1.46326226786528,"Treatable",NA,NA,"Exponential","A","0.5"
7.5,0.104832094458181,-0.979505737273714,"Treatable",NA,NA,"Exponential","A","0.5"
8,0.295455085585298,-0.529508530231197,"Treatable",NA,NA,"Exponential","A","0.5"
2,1.40318436980813e-07,-6.85288526159483,"Treatable",NA,NA,"Exponential","A","1"
2.5,4.43725791443583e-07,-6.35288532729856,"Treatable",NA,NA,"Exponential","A","1"
3,1.40318348429425e-06,-5.85288553566709,"Treatable",NA,NA,"Exponential","A","1"
3.5,4.4372490538569e-06,-5.35288619452433,"Treatable",NA,NA,"Exponential","A","1"
4,1.40317462411499e-05,-4.85288827795928,"Treatable",NA,NA,"Exponential","A","1"
4.5,4.43716045360754e-05,-4.35289486633497,"Treatable",NA,NA,"Exponential","A","1"
5,0.000140308602697758,-3.85291570039268,"Treatable",NA,NA,"Exponential","A","1"
5.5,0.000443627458075246,-3.3529815812751,"Treatable",NA,NA,"Exponential","A","1"
6,0.00140220046567929,-2.85318989299227,"Treatable",NA,NA,"Exponential","A","1"
6.5,0.00442742881014224,-2.35384841322337,"Treatable",NA,NA,"Exponential","A","1"
7,0.0139338572048595,-1.85592864445879,"Treatable",NA,NA,"Exponential","A","1"
7.5,0.0434025266153669,-1.36248498792591,"Treatable",NA,NA,"Exponential","A","1"
8,0.13091856493526,-0.882998763859859,"Treatable",NA,NA,"Exponential","A","1"
2,5.57074884000031e-08,-7.25408642148326,"Untreatable",NA,NA,"Exponential","A","2.5"
2.5,1.76162535447943e-07,-6.75408644767337,"Untreatable",NA,NA,"Exponential","A","2.5"
3,5.57074744333974e-07,-6.25408653036666,"Untreatable",NA,NA,"Exponential","A","2.5"
3.5,1.76162395792989e-06,-5.75408679196565,"Untreatable",NA,NA,"Exponential","A","2.5"
4,5.57073347795534e-06,-5.25408761910691,"Untreatable",NA,NA,"Exponential","A","2.5"
4.5,1.76160999304509e-05,-4.75409023475287,"Untreatable",NA,NA,"Exponential","A","2.5"
5,5.57059383118341e-05,-4.25409850610821,"Untreatable",NA,NA,"Exponential","A","2.5"
5.5,0.000176147035246821,-3.75412466208695,"Untreatable",NA,NA,"Exponential","A","2.5"
6,0.000556919762039754,-3.25420737109832,"Untreatable",NA,NA,"Exponential","A","2.5"
6.5,0.00176007475810924,-2.75446888539903,"Untreatable",NA,NA,"Exponential","A","2.5"
7,0.00555526114533111,-2.25529552064561,"Untreatable",NA,NA,"Exponential","A","2.5"
7.5,0.0174619960245771,-1.75790611498821,"Untreatable",NA,NA,"Exponential","A","2.5"
8,0.0541842439500784,-1.26612698210245,"Untreatable",NA,NA,"Exponential","A","2.5"
2,1.31000097477463e-05,-4.88272838118463,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
2.5,4.14218905141484e-05,-4.38277008359018,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
3,0.000130947762681632,-3.88290191734812,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
3.5,0.000413696260620378,-3.38331840465265,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
4,0.00130427330106753,-2.88463139579044,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
4.5,0.00408560656864654,-2.38874345691366,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
5,0.0125497515644314,-1.90136487141517,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
5.5,0.036480795212388,-1.43793570344154,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
6,0.0933002646297947,-1.03011712445182,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
6.5,0.194003664838399,-0.712190065925132,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
7,0.326578709986076,-0.48601213079636,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
7.5,0.471190602411296,-0.326803379854267,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
8,0.608397067419351,-0.215812887989623,"Treatable",0.158654979320657,1202582.27501105,"Beta-Poisson","B","0"
2,1.06166034496979e-06,-5.97401440406359,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
2.5,3.35724892408518e-06,-5.47401645668207,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
3,1.0616394601759e-05,-4.9740229475116,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
3.5,3.35704008916915e-05,-4.4740434724544,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
4,0.000106143066563091,-3.97410836938997,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
4.5,0.0003354953419068,-3.47431350529593,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
5,0.00105934801836483,-2.97496134147328,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
5.5,0.00333425315715241,-2.47700142892901,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
6,0.010390371172031,-1.98336893799762,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
6.5,0.0314256054708455,-1.50271634609661,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
7,0.0876417239004991,-1.05728908851536,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
7.5,0.205361905837441,-0.687480113898148,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
8,0.374586492700935,-0.426447887001391,"Untreatable",0.162652794282453,31261235.6088361,"Beta-Poisson","B","0.5"
2,5.87031330101517e-07,-6.23133871966021,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
2.5,1.85634799620971e-06,-5.73134060642167,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
3,5.87020715481223e-06,-5.23134657258468,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
3.5,1.85624185728983e-05,-4.7313654384387,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
4,5.86914596858445e-05,-4.23142508923196,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
4.5,0.000185518131316842,-3.73161363890042,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
5,0.000585856078189062,-3.23220905996336,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
5.5,0.00184465966700775,-2.73408374786504,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
6,0.0057553040553564,-2.23993172745117,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
6.5,0.0174714507985484,-1.75767103046967,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
7,0.0492618025055009,-1.30748970122873,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
7.5,0.118768833139657,-0.925297510291605,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
8,0.229629380033885,-0.638972546717034,"Untreatable",0.169926723849183,821251892.091713,"Beta-Poisson","B","1"
2,5.67376004290132e-07,-6.24612903552069,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
2.5,1.79419248369506e-06,-5.74613096702081,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
3,5.67365501957795e-06,-5.24613707454096,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
3.5,1.79408746809884e-05,-4.74615638738632,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
4,5.6726050649325e-05,-4.2462174516003,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
4.5,0.000179303815039722,-3.74641046987411,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
5,0.000566213198178733,-3.24702001164101,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
5.5,0.00178262810361673,-2.74893925098813,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
6,0.0055599756615824,-2.25492710950852,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
6.5,0.0168616791085461,-1.77309917993274,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
7,0.0474020041446278,-1.32420329607797,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
7.5,0.113372841226319,-0.94549096941298,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
8,0.215167072632233,-0.66722418871317,"Untreatable",0.277288610720388,20506537291180,"Beta-Poisson","B","2.5"
2,9.13878346331387e-08,-7.0391116128366,"Treatable",NA,NA,"Exponential","C","0"
2.5,2.88993679320448e-07,-6.53911165574265,"Treatable",NA,NA,"Exponential","C","0"
3,9.13877970520893e-07,-6.0391117914298,"Treatable",NA,NA,"Exponential","C","0"
3.5,2.88993303498852e-06,-5.53911222052093,"Treatable",NA,NA,"Exponential","C","0"
4,9.13874212260524e-06,-5.03911357743969,"Treatable",NA,NA,"Exponential","C","0"
4.5,2.88989545255136e-05,-4.53911786838578,"Treatable",NA,NA,"Exponential","C","0"
5,9.13836630698217e-05,-4.03913143744768,"Treatable",NA,NA,"Exponential","C","0"
5.5,0.000288951966420647,-3.53917434565951,"Treatable",NA,NA,"Exponential","C","0"
6,0.00091346092843636,-3.03931002403928,"Treatable",NA,NA,"Exponential","C","0"
6.5,0.00288576536205642,-2.53973898374384,"Treatable",NA,NA,"Exponential","C","0"
7,0.00909715211347051,-2.04109454339096,"Treatable",NA,NA,"Exponential","C","0"
7.5,0.0284857790242422,-1.54537189903323,"Treatable",NA,NA,"Exponential","C","0"
8,0.0873363241456057,-1.05880509083092,"Treatable",NA,NA,"Exponential","C","0"
2,1.01173955324718e-07,-6.9949312712364,"Treatable",NA,NA,"Exponential","C","0.01"
2.5,3.19940103632455e-07,-6.49493131885725,"Treatable",NA,NA,"Exponential","C","0.01"
3,1.0117390923936e-06,-5.99493146906024,"Treatable",NA,NA,"Exponential","C","0.01"
3.5,3.19939643023126e-06,-5.49493194410001,"Treatable",NA,NA,"Exponential","C","0.01"
4,1.01173448616709e-05,-4.99493344631241,"Treatable",NA,NA,"Exponential","C","0.01"
4.5,3.19935036805497e-05,-4.49493819674592,"Treatable",NA,NA,"Exponential","C","0.01"
5,0.000101168842510546,-3.99495321881255,"Treatable",NA,NA,"Exponential","C","0.01"
5.5,0.000319888979443128,-3.49500072162105,"Treatable",NA,NA,"Exponential","C","0.01"
6,0.00101122796827924,-2.99515092729214,"Treatable",NA,NA,"Exponential","C","0.01"
6.5,0.00319428891713902,-2.49562580534076,"Treatable",NA,NA,"Exponential","C","0.01"
7,0.0100663873609173,-1.9971263616925,"Treatable",NA,NA,"Exponential","C","0.01"
7.5,0.0314876218599938,-1.50186013873097,"Treatable",NA,NA,"Exponential","C","0.01"
8,0.0962242020102344,-1.01671568183367,"Treatable",NA,NA,"Exponential","C","0.01"
2,1.40318436980813e-07,-6.85288526159483,"Treatable",NA,NA,"Exponential","C","0.05"
2.5,4.43725791443583e-07,-6.35288532729856,"Treatable",NA,NA,"Exponential","C","0.05"
3,1.40318348429425e-06,-5.85288553566709,"Treatable",NA,NA,"Exponential","C","0.05"
3.5,4.4372490538569e-06,-5.35288619452433,"Treatable",NA,NA,"Exponential","C","0.05"
4,1.40317462411499e-05,-4.85288827795928,"Treatable",NA,NA,"Exponential","C","0.05"
4.5,4.43716045360754e-05,-4.35289486633497,"Treatable",NA,NA,"Exponential","C","0.05"
5,0.000140308602697758,-3.85291570039268,"Treatable",NA,NA,"Exponential","C","0.05"
5.5,0.000443627458075246,-3.3529815812751,"Treatable",NA,NA,"Exponential","C","0.05"
6,0.00140220046567929,-2.85318989299227,"Treatable",NA,NA,"Exponential","C","0.05"
6.5,0.00442742881014224,-2.35384841322337,"Treatable",NA,NA,"Exponential","C","0.05"
7,0.0139338572048595,-1.85592864445879,"Treatable",NA,NA,"Exponential","C","0.05"
7.5,0.0434025266153669,-1.36248498792591,"Treatable",NA,NA,"Exponential","C","0.05"
8,0.13091856493526,-0.882998763859859,"Treatable",NA,NA,"Exponential","C","0.05"
2,1.89249036997019e-07,-6.72296632175098,"Untreatable",NA,NA,"Exponential","C","0.1"
2.5,5.98457879585901e-07,-6.22296641051594,"Untreatable",NA,NA,"Exponential","C","0.1"
3,1.89248875859249e-06,-5.72296669153502,"Untreatable",NA,NA,"Exponential","C","0.1"
3.5,5.98456267852931e-06,-5.2229675801349,"Untreatable",NA,NA,"Exponential","C","0.1"
4,1.89247264180681e-05,-4.72297039008322,"Untreatable",NA,NA,"Exponential","C","0.1"
4.5,5.98440151368118e-05,-4.22297927588452,"Untreatable",NA,NA,"Exponential","C","0.1"
5,0.000189231148457258,-3.72300737485976,"Untreatable",NA,NA,"Exponential","C","0.1"
5.5,0.000598279018307113,-3.223096227633,"Untreatable",NA,NA,"Exponential","C","0.1"
6,0.00189070091819232,-2.72337716488923,"Untreatable",NA,NA,"Exponential","C","0.1"
6.5,0.005966708653517,-2.22426516766269,"Untreatable",NA,NA,"Exponential","C","0.1"
7,0.018746953810118,-1.7270692906527,"Untreatable",NA,NA,"Exponential","C","0.1"
7.5,0.0580902406484713,-1.23589682438301,"Untreatable",NA,NA,"Exponential","C","0.1"
8,0.172419631944804,-0.763413286307795,"Untreatable",NA,NA,"Exponential","C","0.1"
2,1.99676469803123e-08,-7.69967311007548,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
2.5,6.31432350850503e-08,-7.19967317119905,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
3,1.99676352674594e-07,-6.69967336482902,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
3.5,6.31431177011699e-07,-6.19967397855741,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
4,1.99675178313985e-06,-5.69967591906154,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
4.5,6.31419434038438e-06,-5.19968205537733,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
5,1.99663436043496e-05,-4.69970145930782,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
5.5,6.31302033744507e-05,-4.19976281158728,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
6,0.000199546106742998,-3.6999567411274,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
6.5,0.000630130980182719,-3.20056916791439,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
7,0.00198382078814829,-2.70249756314639,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
7.5,0.00618707416201314,-2.20851467823246,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
8,0.0187593744034961,-1.72678164877357,"Treatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0"
2,1.33243098998648e-07,-6.87535527494243,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
2.5,4.21351331936215e-07,-6.37535562888969,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
3,1.33242647137877e-06,-5.87535674774645,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
3.5,4.21346813983536e-06,-5.37536028565066,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
4,1.33238129408353e-05,-4.87537147319891,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
4.5,4.21301642028471e-05,-4.37540684820163,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
5,0.000133192974371532,-3.87551868261426,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
5.5,0.000420850625684421,-3.37587202281602,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
6,0.00132743638288435,-2.8769862832215,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
6.5,0.00416409566561948,-2.38047930159825,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
7,0.0128460090686818,-1.89123177573021,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
7.5,0.0377885890787537,-1.42263932313329,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
8,0.0992464871091698,-1.00328485641475,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.01"
2,5.8634397359647e-07,-6.23184753413832,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
2.5,1.85417438791635e-06,-5.73184942221518,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
3,5.86333363883362e-06,-5.23185539263393,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
3.5,1.85406829777968e-05,-4.73187427191616,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
4,5.8622729407487e-05,-4.23193396517061,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
4.5,0.000185300824161794,-3.73212264906684,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
5,0.000585169262755092,-3.23271849417769,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
5.5,0.00184249144967186,-2.7345945188659,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
6,0.00574848384678928,-2.24044668466671,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
6.5,0.0174502304457426,-1.7581988334238,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
7,0.0491977577876345,-1.30805468996938,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
7.5,0.118589062965968,-0.925955362511,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
8,0.229194795229223,-0.639795248959855,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.05"
2,1.15271796730099e-06,-5.9382769374822,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
2.5,3.64518221362964e-06,-5.438280757498,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
3,1.15267576670242e-05,-4.93829283714118,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
3.5,3.64476025848104e-05,-4.43833103300938,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
4,0.000115225397333885,-3.93845178561511,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
4.5,0.000364054743345998,-3.43883330606116,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
5,0.00114805722129341,-2.94003646535908,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
5.5,0.00359908016171218,-2.4438084802708,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
6,0.0110809596109898,-1.95542262808126,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
6.5,0.0324064926281769,-1.48936797034563,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
7,0.0838307128380318,-1.0765968408876,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
7.5,0.176196024477303,-0.754003894828896,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
8,0.296491206989786,-0.527988181936956,"Untreatable",0.18033542523538,903138028.153798,"Beta-Poisson","D","0.1"
